#2018-03-29
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results///platforms//GPL6885
#No probes removed from annotation.
#Expression data file: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.0244722851065837; Statistic: 1.44878723355293; Expected: 0.909000791576573; Std.dev: 0.221706554875654; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889513975337e-29; Statistic: 19.1481006227809; Expected: 0.908948626581019; Std.dev: 0.454022979505226; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149744232; Statistic: 1.82961689319919; Expected: 0.908992657887118; Std.dev: 0.271350267850959; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2018-03-29
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000906088e-06; Statistic: 1.93569837117945; Expected: 0.943298789165126; Std.dev: 0.134662287771227; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.282013883764099; Expected: 0.934579439252336; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146071282e-06; Statistic: 2.04317003911872; Expected: 0.943291613329555; Std.dev: 0.16366871160103; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2018-03-29----Dataset: GSE64398.1
#Imported R objects: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('18_months') are kept for analysis. 
#New dataset contains 22 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=7, het_TASTPM: n=4, het_TPM: n=3, ho_TASTPM: n=3, TAS10: n=4, TAU: n=1
#Factor: OrganismPart (1 levels): Hippocampus: n=22
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=9, Batch_02_2013-03-04: n=13
#Factor: Gender (1 levels): M: n=22
#Factor: Timepoint (1 levels): 18_months: n=22
#
### Model test for factor: Genotype
#p-value: 0.000376093277232509; Statistic: 8.98052590698039; Expected: 4.98810333807619; Std.dev: 0.859357275474529; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.0229776290128952; Statistic: 9.14311222714264; Expected: 4.76190476190476; Std.dev: 1.74585518123245; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#22 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: Genotypeho_TASTPM
#  DE genes: 3694, up: 1832, down: 1862
#GSE64398.1_ho_TASTPM: original input has 25697 probesets; mapped probesets: 24643; probes mapped to multiple genes to be removed (except for insulin): 1086; genes with multiple probesets are BH corrected. New data has 16349 genes.
GSE64398.1_ho_TASTPM	GeneSymbols
0.97858369827569	Dlg2
0.978585641511628	Epas1
0.978602936971861	Mecp2
0.978674112585274	Ndufc2
0.978676751125448	Ampd2
0.978710605569591	Aldh1a1
0.978711323563358	Nalcn
0.978732026845508	Rab24
0.9787549199808	Cdk11b
0.978782906419209	Vwa3a
0.978846401479444	Ube2j2
0.978852846665184	Mak16
0.978897024149459	Tubgcp4
0.978909758448645	Rnf133
0.978933863210557	Fbxl3
0.978965960634389	Dars
0.979034817969268	Gata2
0.979083955848255	Rad54l2
0.97910652347458	4930465K10Rik
0.979130941782102	Tbxa2r
0.979146783733434	Dcps
0.979168956427695	Olfr308
0.979291399349791	Rab9
0.97932974817146	Ube2s
0.979330317941119	Fam19a2
0.979384965881691	Olfr606
0.979385982904317	Prdx5
0.979444919924992	Zbtb8a
0.97945582891804	Bcl6
0.979456278958199	Ndufaf5
0.979476391963324	Olfml2b
0.979487951285735	Sept6
0.979495497504113	Mageh1
0.979592642951812	Ahr
0.979611829727882	Uba2
0.979661867247368	Pwwp2b
0.979691465499377	Trim33
0.979698434090249	Pcdhb16
0.979701519518844	Kcnip4
0.979761666966547	Rab5a
0.979774381004484	Ccdc13
0.979836818142692	Mrps35
0.979848681278171	Hebp1
0.979866770455438	Kdm1b
0.979876383037138	Zfp35
0.979892413495373	Lama2
0.979895463324235	Htr4
0.979959420215996	Mcam
0.98004867782665	Nedd4l
0.980092261039197	Actr3b
0.980128881353284	Phc1
0.980155716518569	Bcas2
0.980219712580867	March4
0.980228956993905	Emd
0.980236724311563	Pde1a
0.980242015815263	Hcn2
0.980285975592044	Prkab2
0.980300059603757	Dcp1b
0.980317465824856	Atp5o
0.980374885564736	Zic3
0.980389834477385	Synrg
0.98039007718761	Lef1
0.980422859103284	Pym1
0.980466855936142	Exo5
0.980491404577892	Zfp791
0.980514069581726	Ids
0.980514737134913	Vdac2
0.980518276990545	Dlc1
0.980547982364285	Sem1
0.980566620607944	4930578C19Rik
0.98058322793957	Atp5g3
0.980617114760581	Tmem19
0.980620535051932	Cpeb1
0.980635750914595	Iba57
0.980650335901529	Fus
0.980670850395542	Hist2h4
0.980698384930144	Ecd
0.98070430188384	Klhl9
0.980761281822255	Slc25a12
0.980776769420428	Gxylt2
0.980796753442843	Cirbp
0.980799716269765	Nudt11
0.980835182751008	Mapk8ip3
0.980835702459897	Usp33
0.980837688743647	Cep97
0.980861956353584	Perp
0.980864977989414	Slc9a8
0.980890482819708	Zfp85
0.98089864003241	Lyrm2
0.980916647557662	Skida1
0.981005237082038	Olfr1512
0.981007571894765	Pdzd11
0.981023446611925	Pik3r2
0.98104821867021	Nhsl1
0.981052857516486	Smim15
0.981165531660214	Serpinb1a
0.981182423532919	Smg7
0.981230143741756	Ezh1
0.981232917002084	Tcp1
0.981306930721543	Rras2
0.981321306599715	Smad4
0.981336736615513	Pdcd5
0.981353709508553	Tmem167
0.981371576130575	Pou3f2
0.981372294915119	Rimkla
0.98137618410052	Zfp280c
0.981422858283693	Dfna5
0.981470552928212	Mkrn1
0.981483779685418	D930020B18Rik
0.981490297203574	Zfand6
0.981499657004399	Tuba1a
0.981523799552575	Osbpl8
0.981524940021179	Crtc1
0.981530688838315	Fbxo33
0.981589213733886	Neurog2
0.981638847342363	Igbp1b
0.981649751974593	Chm
0.981675397379645	Hsd17b12
0.981725080734347	Abca3
0.981823951930466	Rab38
0.981833912537432	Tbcc
0.981892592539705	Psmc3ip
0.981906326218401	Elavl3
0.981948488576575	Alg2
0.981963562616997	Acsl6
0.981969567525449	Pxmp4
0.981981794875617	Prkg1
0.981982851449353	Kctd12
0.981987874761079	Rnf111
0.98204156520985	Kbtbd7
0.982044374507647	Zfp644
0.982045808905222	Csnk1g3
0.982060912703527	Exoc7
0.982080572720213	Pogk
0.982080795951913	Rnf167
0.98208092043568	Usp20
0.982124681937812	Hsdl1
0.982130966467251	Exosc8
0.982194696128927	Kifc2
0.982197633821732	Cntnap5b
0.982226094961438	Krt73
0.982237415479852	Olfr78
0.982239872805805	Tnfrsf21
0.982321259670442	Dqx1
0.982331454565584	Abat
0.982337019075308	Tomm22
0.982386027520773	Wnt10b
0.982410731079996	Hist1h3h
0.98243182930507	Sez6
0.982436698427096	Tsn
0.982542587526821	Rwdd4a
0.982553134038475	Tmprss6
0.982555597965013	Cggbp1
0.982694283489971	Ankrd10
0.982697283308009	1600012H06Rik
0.982909943828572	Casp3
0.982958355860048	Golga5
0.982978141267715	Rab11fip3
0.98299753640111	Rrnad1
0.983038909099205	Pfn2
0.983064737662858	Tmco1
0.983087748225272	Pcdhb14
0.983115235065807	Zfp661
0.983133018316367	Slc30a3
0.983139010824022	Otud5
0.983144332882184	Slain2
0.983164769257276	Leng8
0.983202767713377	Slc7a6
0.983238615627073	Ldoc1
0.983280755374003	Prelid3b
0.98331718271774	Slc35a1
0.983345347694612	Tbc1d22b
0.983352695572911	Rgs7
0.983448635907017	Pacrgl
0.983480823213806	Usp10
0.983490786815186	Efhd1
0.983498734062568	Vmn1r87
0.983514570022803	Tmod4
0.983516466147979	Prkd1
0.983580481224051	Ssbp3
0.983581203310887	Dnajc16
0.983602385282117	Rnasek
0.983686016104873	Gosr1
0.983692139430524	Slc50a1
0.983694683376597	Tpd52l2
0.983711900391515	Slc25a5
0.983715339686646	Cbarp
0.983730988477073	6430573F11Rik
0.983762574685969	Calcoco2
0.983789355105708	Pnpla8
0.983798712373086	Tfdp2
0.983799370020973	Eri3
0.983808189199265	Inpp5f
0.983849708057853	Mad1l1
0.983853843180962	Rab14
0.983866568751855	Gtf2h3
0.983867271664743	Bag4
0.983891403281721	Olfm1
0.983962284215623	Pbx1
0.983986484459261	Eif1ad
0.984014096419862	Dnajc8
0.984020725038442	Zhx2
0.984042690501025	Fam134a
0.984069297852343	Ptpn20
0.984073346876886	Tesk1
0.984082547462756	Rnf113a2
0.984095018589219	Cep164
0.984124730891133	Ksr1
0.984163333768673	Pnmt
0.984208768375876	Sox17
0.984246428319066	Gdpgp1
0.984261822062842	Zfp263
0.98428920437514	Ptprb
0.984320078041191	Cenpp
0.984334899468652	Ctsj
0.984336444929026	Mtf2
0.984339648479221	Rbm24
0.984355269000337	Dyrk2
0.984403105135904	Zfp873
0.984414036207565	Dennd1a
0.984416048073321	Arl8a
0.984423453935604	Ppp1r11
0.984425729812982	Zdhhc13
0.984427172537293	Eif4e
0.984438708830217	Gm5627
0.984475025666302	Robo1
0.984483344041141	Npr2
0.984493698785455	Ptcd3
0.984495519280642	Slc35e2
0.984508401794442	Hfe2
0.984536362302948	Saa1
0.984564013771705	Hapln1
0.984568204810394	Lamtor2
0.984611662411545	Myo5a
0.984635805465471	Sobp
0.984636046992171	Mrpl52
0.984654088753569	Ccdc97
0.984661746779086	Nle1
0.984667813682357	Colgalt1
0.984700421512	Myo1d
0.984702391645814	Strn3
0.984719897389397	Cdkal1
0.984736916733301	Sec23a
0.984888899558058	Pcbp2
0.984889102640515	AI314180
0.984894950431672	Armc10
0.9849243703519	Fgf9
0.984937995759342	Dok4
0.98494016872668	Cyp26b1
0.984942235739747	Pacsin1
0.985030467096525	Trib2
0.985032991476947	Gpatch2l
0.985054103508248	Slc19a3
0.985070316955875	Mtus2
0.98513089767161	Ttc3
0.985140020980859	Grk1
0.985167297969882	Calcoco1
0.985296456858249	Ccl17
0.985305930605867	Exoc8
0.985332862477084	Tnr
0.985405905326859	Dlg3
0.985427243833631	Arl4d
0.985431047139542	Kdm4a
0.985437564777986	Fnbp4
0.985460294696489	Fgfr2
0.985460571732244	Sept1
0.985495402691981	Mkl1
0.985500755400579	Chdh
0.985516504874324	Syt7
0.985534618185764	Ftl1
0.985545556748535	Ccnl1
0.985598783585533	Clk1
0.985598966426531	Nrxn1
0.98561214394044	Tmem269
0.985636216039393	Tbpl2
0.985694682374365	Cyb5r4
0.985735971006959	Cntnap5c
0.985747470481333	Cenph
0.98579782461166	Simc1
0.985801863983313	Zfp784
0.985814452280818	Timmdc1
0.985823931233143	Rps3
0.985929490744464	Cdh22
0.985947139948259	Pigq
0.98599775136913	Stk32c
0.986015822916363	Hs6st1
0.986117761320951	Prkdc
0.986127077515176	Nudt6
0.986130235838566	Rpp21
0.986156208570087	Zdhhc3
0.986165074314079	B4galnt4
0.986205415737737	Stxbp6
0.98623339610481	Trit1
0.986235448525007	Wwc1
0.986262464873738	Me1
0.986262537780239	A130010J15Rik
0.986266133241151	Mul1
0.986297989805388	Zdhhc24
0.986322932071017	Sh2b3
0.986338608636262	Nmd3
0.986378875578828	Ift81
0.986387159336446	Smpd4
0.986391260725729	Ankrd2
0.98641023825957	Sephs2
0.986498911229874	Arhgef2
0.986525872395827	Dnajb4
0.986580726086228	Il18
0.986597422591258	Elmo2
0.986608586593239	Nipsnap3b
0.98661021102017	Lims2
0.986616131896524	Ddx46
0.986626852104555	Eloc
0.986750210888487	Sez6l
0.986751263429471	Ddx1
0.986754113141121	Mterf2
0.986758690898287	Ntng1
0.986772529714842	Wdr33
0.986772534818539	Wnt3a
0.986779699401372	H1f0
0.986782875308183	Rchy1
0.986819042645751	Zfp688
0.986821881172887	Dzip1
0.986889837101093	Pigt
0.986902386685516	Dph2
0.986916945892817	Arnt2
0.98692087734347	Slc17a8
0.98692194925988	Usp11
0.986957542637781	Grp
0.986959943393358	Alpl
0.987009304357735	Olfr1155
0.987018923055907	Pgam2
0.987024716936842	Mbd1
0.98703022159705	Klhl15
0.987077509458828	4833420G17Rik
0.987084975277255	Zcchc14
0.987098187192768	Gps1
0.987130503733788	Srrd
0.987141247693964	Ctdnep1
0.987199325786866	Capn12
0.987201910121713	Rnf24
0.987212241620176	Cep78
0.987305698851532	Ppp1r12c
0.9873072591141	Ttc19
0.987312612038029	Spatc1
0.987471818740449	Il20rb
0.987483829802011	Ubl3
0.987517232558294	Nphp4
0.987555960321631	Gigyf2
0.987573678685359	Klhl22
0.987593028227171	Dlx1as
0.987593251155797	Ehd3
0.987613105529634	Nicn1
0.987666303357294	Krt6a
0.987679308696777	Gpr135
0.987686438095453	Trim32
0.987696288956924	H2-M9
0.987750908642241	Ensa
0.987751660620025	Aldob
0.987761234037464	Rnf219
0.987802408977079	Plch2
0.98781166530289	Fgf5
0.987875642304976	Fam69c
0.98791604732073	Crtc2
0.988003794932715	Ippk
0.98805251015424	Gna11
0.988097855558095	Lin7b
0.988098387994337	Ankrd6
0.988161771815946	Bbof1
0.988164647604965	Nhp2
0.988174374594633	Med27
0.988240165940044	Pigx
0.98825430427034	Got1l1
0.988265253275553	Rprml
0.988271631252937	Agpat3
0.988272074376644	Rps6ka2
0.98827603503515	Twist1
0.988296658961351	Pcif1
0.988319114775993	Atxn3
0.988320161195635	Pdss1
0.988346976409121	Smc6
0.988375193596859	B3gat3
0.988434657980701	Arfgap1
0.988438025304776	Ifngr2
0.988501403094064	Trim35
0.988536345060108	Eci1
0.988563775703591	Gmeb2
0.988571776678877	Tubgcp2
0.988587184915493	Dock4
0.988589134481654	Ndufv2
0.988624749263302	Lrpprc
0.988637141745276	Ndrg2
0.988649278485852	Zfp472
0.988651914111877	Decr2
0.988652279893145	Tamm41
0.988701862062541	Tatdn2
0.988712317732929	Mios
0.988712567844538	Sephs1
0.988717836260813	Rogdi
0.98874914957456	Maf
0.98878104079136	Bud31
0.988806845909348	Vstm2l
0.988812894897932	Srsf3
0.988829755054685	B3galt6
0.98884969141852	Elfn2
0.988876419483941	Ndufb10
0.988883145461705	Eef2
0.988900843563394	Gtpbp4
0.988925588251457	Cryba2
0.988961106033419	Pole4
0.988977586695138	Ahctf1
0.988980217746201	Vapa
0.989002096580735	Smim14
0.989004711321721	Mob1b
0.989009781568772	Polr1c
0.989027069878832	Btbd3
0.989028028530549	Insm1
0.989052114737404	Dscam
0.989052183806452	Fmn2
0.989097348277997	Atp6v1d
0.989101518463354	Pdgfc
0.989119337792631	Gm94
0.989149539344473	Psmd2
0.98917474796516	Pex19
0.989179849996717	Rbbp9
0.989198598581909	Actl6a
0.989209231419663	Ccdc25
0.989233980829345	Bbox1
0.989247259639371	Pabpc4
0.989261045687542	Snrnp27
0.989276532566496	Slc32a1
0.989285367233382	Idh2
0.98930893309665	Sgsm2
0.989334956553642	Zfp1
0.989355998587789	Slmap
0.98938595184403	Mapk9
0.989406703214554	Rtn4r
0.989414245071063	Nrp1
0.989445758883966	Tle1
0.98944992491871	Eid2
0.989450819607198	Hadhb
0.989473018699954	Pddc1
0.989494995536877	Sema6c
0.989525942751554	Fam169b
0.989527982276231	Adcy9
0.989544179115263	Fyco1
0.98955786265473	Fam212a
0.989558541832834	Slc35f1
0.989580917013031	Vps36
0.989598807851292	Phf14
0.989609985929402	Fhit
0.989645261756995	Pdgfra
0.989673391638863	Tbc1d7
0.989678797518734	Naa20
0.989693447350539	Sptbn2
0.989698620214851	Tmem128
0.989720821520094	Serpina6
0.989721224232122	Atf5
0.989768401246387	Crlf3
0.989781937468226	Tfb1m
0.989844760887354	Pop1
0.989856546522414	Ccdc148
0.989858633218684	Wasl
0.989885339981002	Cdkl4
0.989906673714418	Nap1l3
0.990040019475087	Pdcd2l
0.990058636122057	3110082I17Rik
0.99008285368649	Tpp2
0.990136708018019	Csde1
0.990184963436385	Matk
0.990198797630159	Tab3
0.990220813994892	Rad50
0.990224068951868	Ccdc82
0.990225452322464	Tars
0.99023843622381	Ing3
0.990272448337063	Ovca2
0.990278261745843	Cox6a1
0.990327129255512	Mzf1
0.990328577816999	Uqcc1
0.990348843110789	Cck
0.990370434000309	Tceal8
0.990406782228822	Atp6ap2
0.990456339519767	Srsf12
0.990467461372245	Snx3
0.99046773725531	Tnfrsf4
0.99047602268663	Tmem144
0.990517789864659	Pigb
0.990609987986813	Srp14
0.990653429603432	Olfr1216
0.990660410425814	Kpnb1
0.990671227685291	Parp1
0.990679541927136	Taf8
0.990763392498785	Rgmb
0.990790535194568	Riok1
0.990809691865418	Rdh16
0.99083748581265	Dnajb5
0.99086898516029	Rab10
0.990869751724661	Atf2
0.990877106307418	Slc35a5
0.990883836111077	Tmem183a
0.990895293084631	Exoc2
0.99091657083532	Krr1
0.9909281637449	Golph3l
0.990929010781811	Gabrg1
0.990964317568416	Dcbld1
0.990999081230377	Dus2
0.991016043451708	Gm561
0.991022332936803	Pabpc1
0.991057669694953	Scrn1
0.991086857685757	Dmp1
0.991094915744838	Fam163b
0.991100012207041	Smu1
0.991137499703676	Nup62
0.991141496636399	Carf
0.991158754929286	Syt13
0.991164087992024	Polk
0.991204679997509	Ssbp4
0.991206282112398	Il11
0.991208367926503	Psmd9
0.991227774365342	Kcnk2
0.991231420129612	Brox
0.991271540720391	Ccbe1
0.99129915756929	Iars2
0.99131306655028	AA388235
0.991313651682669	Syt3
0.991323492976306	Wfdc18
0.991325026328497	Cyfip2
0.991333421086751	Zfp870
0.991334023823441	Gzmm
0.991342196929846	Nudt18
0.991343092845599	Exosc1
0.99137890383413	Plk2
0.991397641569888	Rab40b
0.991417849058575	Setx
0.991426818235369	Atxn10
0.991446759107634	Slc37a1
0.991464875763571	Cpne7
0.991476173177213	Gle1
0.991478995224743	Slco1c1
0.991483576651489	Gltscr1
0.991513666894164	Yipf4
0.991516530548317	Ccdc130
0.991540208998164	Cd163l1
0.991551499603708	Actn2
0.991606406143762	Cox20
0.991622415156342	St3gal4
0.991629063172969	Socs7
0.991632043028421	Pabpn1
0.991654116728873	Tnxb
0.991690145791997	Arrdc3
0.991704755560774	Rtn4rl2
0.991719168907385	Pi4ka
0.991747970309298	St7l
0.991756471711809	Mpdz
0.991771523113927	Crk
0.991799109614058	Olfr1317
0.99179941346489	Lancl3
0.991821397866512	Eif5a
0.991892558586631	Sv2b
0.991923101538492	Diaph1
0.991931291869795	Fam83a
0.991935890820201	Hmces
0.991940730100616	Arl5a
0.991940986712918	Ly6h
0.991961169675458	Krit1
0.991971004432777	Ddx20
0.991971089438783	Vldlr
0.992002287691657	Nup160
0.992034911542259	Armcx1
0.992048951533778	2010111I01Rik
0.992096151861603	Sec23b
0.992102484651408	Prrt3
0.992121629465266	Kcnab1
0.992153968978622	Car12
0.992172293397971	Gnpda2
0.992181666998969	Thra
0.992277417284434	Cenpb
0.992308965058183	Strap
0.992311174873225	BC004004
0.992326995766985	Kcnv1
0.992351848941119	Ikbkap
0.992352483788742	Zfyve16
0.992370848453961	Fam163a
0.992383046063377	Zfand3
0.992390731021522	Ptges3
0.992391297071098	Zfp330
0.992393588871055	Gng11
0.992425085583537	H2-M11
0.992427781506758	Psmc5
0.992439279669078	Snph
0.992502860258576	Tmem185a
0.992532244326583	Pibf1
0.992553694632723	Afap1l1
0.992569151932306	Gmcl1
0.992578475756971	Mrps2
0.992602476736966	Pus7l
0.992617060768891	Tbc1d23
0.9926239447612	Mip
0.992636558185129	Churc1
0.992647294408291	Atf7ip
0.992661417495042	Trps1
0.992692016727977	Txndc11
0.992696653088037	Cox11
0.992706696303819	Ggt7
0.99272686961411	Ncdn
0.992727494685353	Thap4
0.9927293186043	Kctd4
0.992754086087811	Sema7a
0.99282451434276	S100pbp
0.992846207941333	Sypl
0.992854145053661	Sfr1
0.992857325690715	Zfp68
0.992917938761976	Ddc
0.992990669766529	Cdo1
0.992998157521213	Kat7
0.993002156828162	Gucy1b3
0.993003667192696	Fam214a
0.993016415081364	Ddx25
0.993045078495683	Tmem116
0.993063676793132	Vapb
0.993120491699729	Sp9
0.993132093437246	9130011E15Rik
0.993151773242534	Zfp33b
0.993158087782047	Stra6
0.993180571910961	Tnfsf8
0.993195521912448	Cyp20a1
0.993196982435567	Kdm4c
0.993206764008884	Acp6
0.993209621710689	Ntn3
0.99321484693359	Sh3gl2
0.993217747830451	Tmem126a
0.993227238242768	Lmbr1
0.993245941934399	Slitrk4
0.993250246351579	Lmo4
0.993273109653919	Onecut2
0.993290847018306	Tle4
0.993293707057631	Lars2
0.993293879641109	Mrpl53
0.993295902219399	Eif3l
0.993332846937628	Rab28
0.993337506397005	Ccdc91
0.993372344620569	Cc2d2a
0.993380779329314	Foxo6
0.993400679711848	Ttc27
0.993401099086112	Tbc1d9b
0.993422357086417	Borcs7
0.993423215312205	Ube2q2
0.993425222718419	Pik3r3
0.993429338199972	Crebl2
0.993434165883959	Gzf1
0.993462415822164	Sept3
0.993470512075939	Lyplal1
0.993497508648683	Sall4
0.993522231708214	Spry1
0.993532305699455	Slc23a4
0.993541791203783	Nme8
0.993548677228501	Arfip2
0.993549086636923	Prrt1
0.993574110599783	B230219D22Rik
0.993581313332894	Slc35b1
0.993583143885291	Mtg1
0.993597314187171	Mcrs1
0.993600169006819	Dusp14
0.993625434471207	Pdcd1
0.993640645275592	0610009B22Rik
0.99366142022276	U2af2
0.99367001212498	Pgm2l1
0.993679715716287	Hcfc1
0.993690197950091	Lrrc3b
0.993727227715292	Zfpm1
0.993752652630172	Cdh23
0.993757758680853	Rabgap1l
0.993788500519498	Rrn3
0.993796984749378	Zfp607b
0.993811560121607	Prr3
0.993828129119568	Agap2
0.993838315677619	Prmt8
0.993855606958741	Qpct
0.993862820688631	Pbp2
0.993863929586046	Med23
0.993873390198326	Dnajc2
0.99387383304101	Cbr1
0.993882898736976	Tcf12
0.993885195084926	Tmc1
0.99389068924179	Garem1
0.993900864980879	Sod2
0.993922813721604	Rbm4b
0.993945702809917	Ndufb9
0.993960681724345	Fbll1
0.993965937554213	Sh3rf3
0.993977550516157	Nudt9
0.9940203085239	Ttll5
0.994041700618016	Mrpl20
0.994047085641589	Dnph1
0.994084687477893	Cat
0.994116494743158	Klhl24
0.994136348732055	Gtf2h2
0.994151927785243	Mtmr1
0.994161267897586	Tspan12
0.994166458753225	Herc4
0.99416739281241	Znrd1as
0.994177181000984	Ankub1
0.994220031323011	Snrpc
0.994232481801515	Eif4a2
0.994243804333956	Klhl12
0.994248665658479	Kcnj4
0.994250959590091	Polr3k
0.994277772382147	Rnf4
0.994296829158936	Raver2
0.994304675908524	Pms2
0.994318170670483	Spcs1
0.994325849707225	Gstp1
0.994348010223902	Chmp4c
0.994357640167482	Iqsec3
0.994366969728713	Etnppl
0.994382693066647	Scoc
0.994398876090584	Polr3h
0.994400298793525	Ogt
0.994416974642972	Plekhg4
0.994462756812874	Zfpm2
0.994470383611304	Hcfc2
0.994489494337397	Taf13
0.994494344470288	Tmem134
0.994502956532373	Cuedc2
0.994511865518518	Fez2
0.994517445778778	Gpr158
0.994524561546916	Hey1
0.994556269127879	Prickle2
0.994567414324059	Vamp7
0.994578873456286	Erh
0.994604780491721	Raly
0.994615175158938	Wdr55
0.99463801462763	Mprip
0.994639891873708	Pid1
0.994649558434214	Arl6ip5
0.994659269818317	Dctn6
0.994660286376589	Med28
0.994660484816513	Slc44a4
0.994668449106393	Fam217b
0.994716428139392	Usp3
0.994718072137517	Vbp1
0.994728383796379	Wbp4
0.994751757394963	Myo5b
0.994761104229039	Slc7a10
0.994762438505538	Tmem178
0.994780290809232	Trerf1
0.994785493158227	Dnaaf2
0.99479897682139	Hist2h2be
0.994810882775675	Chac1
0.994814052218986	Smap1
0.994824834215601	Syt16
0.994838620164627	Elp5
0.994841860116704	Islr2
0.994851263120033	Dlat
0.994852347375486	Fam13c
0.994865119909591	Ilf2
0.994907161056543	Gsk3a
0.994907947799384	Surf1
0.994922735881709	Ubqln1
0.994931769329543	Wbp11
0.994941560579321	Tug1
0.994945248893255	Pus7
0.994966992176033	Srsf6
0.994970496965862	Thsd1
0.99497595199521	Tmem167b
0.995019178474302	Uhrf1bp1l
0.995021102968575	Fads1
0.995063434955051	Prmt6
0.995067809835906	Rerg
0.995069889892722	Mrps31
0.995079543169714	Mocs2
0.995079793245764	Ccdc43
0.995081336494652	Htr5b
0.99508200579887	Dut
0.995087946688051	Dnajc19
0.995115748728927	Tmem63c
0.995128297304318	Cep57
0.995129212903223	Dtnbp1
0.995150203682561	Dcun1d4
0.995153401712446	Timm10
0.995154758330742	Uchl5
0.995164706768973	Pcdhb12
0.995174931525739	Spag9
0.995201554189688	Thumpd1
0.995203016739231	Mlycd
0.99521605279392	Alox12b
0.995237018289307	Osgepl1
0.995241179787477	Poldip3
0.995244992213052	Asic2
0.9952528758751	Nifk
0.995268272444155	Slc25a17
0.995268320126744	Cplx2
0.995279388196776	Ica1l
0.995293127938791	Cox6c
0.995318121040325	Gstm4
0.995324620827242	Gab3
0.995328371699252	Tox4
0.995372752837225	Arih1
0.995398323673825	Krtap26-1
0.995405062714271	Dedd
0.995412204956873	Siah2
0.995426586593016	Bves
0.995434286281239	Tmem117
0.995435861544513	Prkaca
0.995439591084164	Mboat2
0.995440018632465	Fam78b
0.99544714623388	Vmn1r38
0.9954657322031	Ulk2
0.9954772162114	Rapgef6
0.995480653681691	Rad23b
0.995484020219432	Ano4
0.995485109034	Oxr1
0.995489700542732	Zfp593
0.995527109600944	Wdr11
0.995538417400084	Csmd1
0.995594861988472	Prpf38a
0.99559566652983	Rab7
0.995635303963691	Sharpin
0.995639570469742	Polr3e
0.995651130294321	Chchd7
